advertId,live,district,first_query_date,last_query_date,elapsed_days,first_price,last_price,area,rooms,unit_price,price_change
34378761,False,N/A,2024-12-27,2025-06-17,171,179.90,169.90,112,5,1.5169642857142858,-10.0
34144137,False,"Budapest III. kerület, Aranyhegy",2024-12-27,2025-01-16,19,149,149,95,3.5,1.568421052631579,0.0
34090899,False,"Budapest III. kerület, Jutas köz 4.",2024-12-27,2025-03-11,73,157.50,157.50,122,4,1.290983606557377,0.0
33484732,False,"Budapest III. kerület, Aranyhegy",2024-12-27,2025-01-23,26,183.75,183.75,105,4,1.75,0.0
34378786,False,N/A,2024-12-27,2025-07-13,197,199.90,189.90,112,5,1.6955357142857144,-10.0
34335453,False,"Budapest III. kerület, Ürömhegy",2024-12-27,2025-02-25,59,189.90,189.90,130,4,1.4607692307692308,0.0
34509222,False,"Budapest III. kerület, Ürömhegy",2024-12-27,2025-01-13,16,189,189,103,4,1.8349514563106797,0.0
33412443,False,"Budapest III. kerület, Csillaghegy",2024-12-27,2025-03-16,78,168,180,120,5,1.5,12.0
33810693,True,N/A,2024-12-27,2026-01-31,399,182,182,105,5,1.7333333333333334,0.0
33643923,False,N/A,2024-12-27,2026-01-02,370,228,229.90,130,5,1.7684615384615385,1.9000000000000057
33085862,False,"Budapest III. kerület, Aranyhegy",2024-12-27,2025-01-02,5,155,155,108,4.5,1.4351851851851851,0.0
34216971,False,"Budapest III. kerület, Csillaghegy",2024-12-27,2025-03-06,68,150,170,125,4,1.36,20.0
34385800,True,N/A,2024-12-27,2026-01-31,399,179.90,196,105,4,1.8666666666666667,16.099999999999994
34333588,False,"Budapest III. kerület, Ürömfű utca",2024-12-27,2025-03-16,78,189,189,104,4,1.8173076923076923,0.0
34419123,False,"Budapest III. kerület, Csillaghegy",2024-12-27,2025-01-03,6,269,269,130,4,2.0692307692307694,0.0
34497250,False,"Budapest XI. kerület, Madárhegy",2024-12-27,2025-03-03,65,184,184,129,5,1.426356589147287,0.0
34511721,False,"Budapest III. kerület, Ürömhegy",2024-12-27,2025-01-23,26,245,245,127,4,1.9291338582677164,0.0
34002024,True,N/A,2024-12-27,2026-01-31,399,265,249,122,4,2.040983606557377,-16.0
34025501,False,"Budapest II. kerület, Előd vezér utca",2024-12-27,2025-03-11,73,265,249,122,4,2.040983606557377,-16.0
33973446,True,N/A,2024-12-27,2026-01-31,399,265,249,116,4,2.146551724137931,-16.0
34025397,False,"Budapest II. kerület, Előd vezér utca",2024-12-27,2025-03-11,73,265,249,122,4,2.040983606557377,-16.0
34496580,False,N/A,2024-12-27,2025-06-17,171,164.99,169.99,120,5,1.4165833333333333,5.0
32687768,False,"Budapest III. kerület, Csillaghegy",2024-12-27,2025-04-25,118,168,158.90,120,4,1.3241666666666667,-9.099999999999994
34366994,True,N/A,2024-12-27,2026-01-31,399,265,249,130,5.5,1.9153846153846155,-16.0
34227039,False,"Budapest XI. kerület, Szerelmey Miklós utca",2024-12-27,2025-04-12,105,219,228,130,5.5,1.7538461538461538,9.0
34194794,False,"Budapest III. kerület, Tarhos utca",2024-12-27,2025-01-06,9,194.90,194.90,130,4,1.4992307692307694,0.0
34445329,False,N/A,2024-12-27,2025-09-21,267,264.70,249,122,4,2.040983606557377,-15.699999999999989
33920599,False,"Budapest III. kerület, Naplemente utca",2024-12-27,2025-04-21,114,170,149.99,120,4,1.2499166666666668,-20.00999999999999
33127761,False,N/A,2024-12-27,2025-09-21,267,208,180,120,5,1.5,-28.0
34538165,False,"Budapest III. kerület, Ürömhegy",2025-01-16,2025-03-16,58,189,189,103,4,1.8349514563106797,0.0
34017384,False,"Budapest XII. kerület, Diós árok",2025-01-20,2025-04-22,92,275,270,120,3,2.25,-5.0
34017099,False,"Budapest III. kerület, Csillaghegy",2025-01-20,2025-02-06,16,159,169,100,4,1.69,10.0
34543570,False,"Budapest III. kerület, Ürömhegy",2025-01-20,2025-02-25,36,139.90,139.90,100,3.5,1.399,0.0
34565624,False,"Budapest III. kerület, Ürömhegy",2025-01-30,2025-04-25,85,229.90,229.90,127,4,1.810236220472441,0.0
34562064,True,N/A,2025-01-30,2026-01-31,366,192,192,104,4,1.8461538461538463,0.0
34537887,False,"Budapest III. kerület, Ürömhegy",2025-02-08,2025-02-15,7,234.50,234.50,126,4,1.8611111111111112,0.0
34576978,False,"Budapest III. kerület, Ürömhegy",2025-02-08,2025-04-25,76,189.90,189.90,120,4,1.5825,0.0
34258112,False,"Budapest XII. kerület, Denevér út",2025-02-08,2025-02-19,10,279,279,124,4,2.25,0.0
33898265,False,N/A,2025-02-08,2025-06-17,129,249,239,130,5.5,1.8384615384615384,-10.0
34588885,False,"Budapest III. kerület, Bécsi út",2025-02-10,2025-02-25,15,179,179,112,4,1.5982142857142858,0.0
34596580,False,"Budapest III. kerület, Aranyhegy",2025-02-15,2025-03-16,28,183.75,183.75,105,4,1.75,0.0
34594773,False,N/A,2025-02-15,2025-06-04,108,189.90,195.90,115,4,1.7034782608695653,6.0
34594638,False,N/A,2025-02-15,2025-06-04,108,189.90,195.90,115,5,1.7034782608695653,6.0
34472491,False,N/A,2025-02-19,2025-11-11,264,214,195,100,5,1.95,-19.0
34611180,False,"Budapest XII. kerület, Denevér út",2025-02-25,2025-03-11,13,279,279,124,4,2.25,0.0
34613053,False,N/A,2025-02-25,2025-08-22,177,180.95,180.95,104,4,1.739903846153846,0.0
34546016,False,N/A,2025-02-25,2025-10-04,220,189.90,189.90,125,4,1.5192,0.0
33512440,False,N/A,2025-03-03,2025-06-10,99,199,199,125,5,1.592,0.0
34627717,False,"Budapest II. kerület, II/A kerület - Adyliget",2025-03-03,2025-03-04,0,179.90,179.90,125,4,1.4392,0.0
34644983,False,N/A,2025-03-11,2025-07-13,124,170,170,125,4,1.36,0.0
34647573,False,"Budapest XII. kerület, Denevér út",2025-03-15,2025-04-20,36,279,279,124,4,2.25,0.0
34650605,False,N/A,2025-03-15,2025-05-14,59,249,249,122,4,2.040983606557377,0.0
34647025,False,"Budapest XI. kerület, Verbéna utca 59.",2025-03-15,2025-03-16,0,249,249,100,3.5,2.49,0.0
34650594,True,N/A,2025-03-15,2026-01-31,321,249,249,122,4,2.040983606557377,0.0
34655440,False,"Budapest III. kerület, Vízimenta utca",2025-03-16,2025-03-16,0,279,279,130,4,2.146153846153846,0.0
34667289,False,"Budapest XI. kerület, Kubikos utca",2025-04-06,2025-04-08,2,178.90,178.90,97,4,1.8443298969072166,0.0
34678842,False,N/A,2025-04-06,2025-06-10,65,183.75,182,105,4,1.7333333333333334,-1.75
34694203,False,N/A,2025-04-06,2025-08-22,138,224,199.90,104,4,1.9221153846153847,-24.099999999999994
34618676,False,N/A,2025-04-06,2025-06-04,59,210,210,123,4,1.7073170731707317,0.0
34701659,False,N/A,2025-04-12,2025-06-17,66,184.90,179.90,117,4,1.5376068376068377,-5.0
34704482,False,"Budapest XI. kerület, Kubikos utca",2025-04-12,2025-04-12,0,169.90,169.90,94,4,1.8074468085106383,0.0
34700444,False,N/A,2025-04-12,2025-11-25,227,220,214.90,107,4,2.008411214953271,-5.099999999999994
34702988,False,N/A,2025-04-12,2025-06-10,59,189.90,189.90,108,4,1.7583333333333333,0.0
34711297,False,"Budapest III. kerület, Vízimenta utca",2025-04-21,2025-04-21,0,249,249,130,4,1.9153846153846155,0.0
34719671,False,N/A,2025-04-22,2025-09-01,131,259.90,249.90,128,5,1.95234375,-9.999999999999972
34484868,False,N/A,2025-04-26,2025-06-04,38,169.90,169.90,108,3.5,1.5731481481481482,0.0
34756750,True,N/A,2025-05-12,2026-01-31,263,229,210,100,3.5,2.1,-19.0
34752842,False,N/A,2025-05-12,2025-06-04,22,169.50,169.50,98,4,1.7295918367346939,0.0
34752838,False,N/A,2025-05-12,2025-06-04,22,169.50,169.50,98,4,1.7295918367346939,0.0
34748466,False,N/A,2025-05-12,2025-06-17,36,169.90,169.90,112,5,1.5169642857142858,0.0
34698147,False,N/A,2025-06-06,2025-08-14,68,180.95,180.95,104,4,1.739903846153846,0.0
34607640,False,N/A,2025-06-06,2025-07-13,37,180.95,180.95,104,4,1.739903846153846,0.0
34782974,False,N/A,2025-06-06,2025-11-25,172,214.90,214.90,110,4,1.9536363636363636,0.0
34804285,False,N/A,2025-06-06,2025-07-03,26,199.90,199.90,115,5,1.7382608695652175,0.0
34804923,False,N/A,2025-06-10,2025-09-21,103,199,169,118,4,1.4322033898305084,-30.0
34807267,False,N/A,2025-06-10,2025-06-17,7,156,156,116,3,1.3448275862068966,0.0
34809177,False,N/A,2025-06-10,2025-11-20,162,191,179,125,4,1.432,-12.0
34815108,False,N/A,2025-06-15,2025-10-18,125,225.90,178.90,109,5,1.6412844036697247,-47.0
34813943,False,N/A,2025-06-15,2025-06-17,2,182,182,105,4,1.7333333333333334,0.0
34823574,False,N/A,2025-06-17,2025-09-21,96,219,213.99,109,5.5,1.963211009174312,-5.009999999999991
34849647,False,N/A,2025-07-03,2025-07-29,26,219.50,219.50,126,4,1.742063492063492,0.0
34829279,False,N/A,2025-07-03,2025-09-01,59,179,170,118,4,1.4406779661016949,-9.0
34824455,False,N/A,2025-07-03,2025-07-03,0,199.90,199.90,120,4,1.6658333333333333,0.0
34841273,False,N/A,2025-07-03,2025-08-14,41,150,154,120,3,1.2833333333333334,4.0
34839114,True,N/A,2025-07-03,2026-01-31,212,184,196,105,4,1.8666666666666667,12.0
34835000,True,N/A,2025-07-03,2026-01-31,212,229,209,100,3.5,2.09,-20.0
34827534,True,N/A,2025-07-03,2026-01-31,212,370,265,110,4,2.409090909090909,-105.0
34891614,False,N/A,2025-07-29,2025-07-29,0,199,199,126,4,1.5793650793650793,0.0
34883664,False,N/A,2025-08-07,2025-09-01,24,180.95,180.95,104,4,1.739903846153846,0.0
34907394,False,N/A,2025-08-12,2025-08-14,2,209,209,121,5,1.7272727272727273,0.0
34917566,False,N/A,2025-08-14,2025-10-04,51,254,244,105,4,2.323809523809524,-10.0
34933989,False,N/A,2025-08-22,2025-08-29,7,159,159,112,4,1.4196428571428572,0.0
34960060,False,N/A,2025-09-11,2026-01-02,113,169,169,112,4,1.5089285714285714,0.0
35010422,True,N/A,2025-10-04,2026-01-31,119,150.00,159,119,3,1.3361344537815125,9.0
35004703,False,N/A,2025-10-04,2025-10-18,14,149,149,123,3.5,1.2113821138211383,0.0
35014192,False,N/A,2025-10-04,2026-01-18,106,210,199,109,5.5,1.8256880733944953,-11.0
35007606,False,N/A,2025-10-04,2025-10-18,14,244,244,98,4,2.489795918367347,0.0
35000289,False,N/A,2025-10-04,2025-11-25,52,214.90,214.90,110,4,1.9536363636363636,0.0
35008860,False,N/A,2025-10-04,2025-10-04,0,244,244,105,4,2.323809523809524,0.0
35008632,False,N/A,2025-10-04,2025-10-18,14,244,244,98,4,2.489795918367347,0.0
35008393,False,N/A,2025-10-04,2025-10-18,14,244,244,98,4,2.489795918367347,0.0
35025259,False,N/A,2025-10-11,2025-10-11,0,189.90,189.90,115,4,1.651304347826087,0.0
35032940,False,N/A,2025-10-11,2025-10-11,0,259,259,100,4,2.59,0.0
35009219,False,N/A,2025-10-11,2025-10-18,6,244,244,98,4,2.489795918367347,0.0
35008343,False,N/A,2025-10-11,2025-10-18,6,244,244,98,4,2.489795918367347,0.0
35020541,True,N/A,2025-10-18,2026-01-31,105,239,239,125,4,1.912,0.0
35048640,True,N/A,2025-10-31,2026-01-31,92,149,149,125,4.5,1.192,0.0
35046468,True,N/A,2025-10-31,2026-01-31,92,194,184,107,5,1.719626168224299,-10.0
35057279,True,N/A,2025-10-31,2026-01-31,92,218,218,120,3 + 2 fél,1.8166666666666667,0.0
35071278,True,N/A,2025-11-08,2026-01-31,84,209,209,112,4.5,1.8660714285714286,0.0
35093337,False,N/A,2025-11-20,2025-11-25,5,219,219,107,4,2.046728971962617,0.0
35093574,True,N/A,2025-11-23,2026-01-31,68,219,219,128,5,1.7109375,0.0
35154532,True,N/A,2026-01-02,2026-01-31,28,215,215,125,4,1.72,0.0
35151568,False,N/A,2026-01-02,2026-01-18,15,209.90,209.90,115,4,1.825217391304348,0.0
35123113,True,N/A,2026-01-02,2026-01-31,28,219.90,219.90,113,4,1.9460176991150444,0.0
35170203,True,N/A,2026-01-18,2026-01-31,12,198,198,120,5,1.65,0.0
35176414,True,N/A,2026-01-18,2026-01-31,12,199.99,199.99,108,4,1.8517592592592593,0.0
35163395,True,N/A,2026-01-18,2026-01-31,12,196,196,105,4,1.8666666666666667,0.0
35160392,True,N/A,2026-01-18,2026-01-31,12,159,159,112,4,1.4196428571428572,0.0
35155765,True,N/A,2026-01-18,2026-01-31,12,169,169,106,4,1.5943396226415094,0.0
35175385,True,N/A,2026-01-18,2026-01-31,12,227,227,130,4,1.7461538461538462,0.0
35134040,False,N/A,2026-01-18,2026-01-18,0,149,149,120,3 + 2 fél,1.2416666666666667,0.0
35174386,True,N/A,2026-01-18,2026-01-31,12,199.90,199.90,108,5,1.850925925925926,0.0
35186576,True,N/A,2026-01-31,2026-01-31,0,268.90,268.90,119,4,2.2596638655462185,0.0
35192505,True,N/A,2026-01-31,2026-01-31,0,199,199,115,5.5,1.7304347826086957,0.0
35122615,True,N/A,2026-01-31,2026-01-31,0,216,216,121,4,1.7851239669421488,0.0
35116037,True,N/A,2026-01-31,2026-01-31,0,209.90,209.90,110,4,1.9081818181818182,0.0
